申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,645-3
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,651-4
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,652
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,653
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,679-2
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,679-4
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,681-5
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,597
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,591-10
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,591-11
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,597-1
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,597-2
108,17,永宙太陽能電力股份有限公司,永宙一期口湖段太陽光電系統發電計畫(第二階段),108/10/02,110319.24,13132.8,雲林縣,口湖鄉,口湖段,591-16
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,625-2
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,630-6
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,637
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,639
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,651-2
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,651-5
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,651-6
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,616-48
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,619
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,619-7
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,619-8
108,18,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫,108/10/24,41327,5107.2,雲林縣,口湖鄉,口湖段,619-9
108,19,台灣電力股份有限公司,高雄變電所停車場太陽光電新建工程,108/11/06,26634,327.36,高雄市,三民區,中華段一小段,319
108,19,台灣電力股份有限公司,高雄變電所停車場太陽光電新建工程,108/11/06,26634,327.36,高雄市,三民區,中華段一小段,325
108,19,台灣電力股份有限公司,高雄變電所停車場太陽光電新建工程,108/11/06,26634,327.36,高雄市,三民區,中華段一小段,326
108,19,台灣電力股份有限公司,高雄變電所停車場太陽光電新建工程,108/11/06,26634,327.36,高雄市,三民區,中華段一小段,339
108,19,台灣電力股份有限公司,高雄變電所停車場太陽光電新建工程,108/11/06,26634,327.36,高雄市,三民區,中華段一小段,339-3
108,20,台灣電力股份有限公司,太陽光電(PV)第二期計畫台中發電廠開關場新建工程,108/09/25,389572.23,245.52,台中市,龍井區,福麗段,874
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67-1
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67-2
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67-3
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67-4
108,21,恆伍能源股份有限公司,恆伍第一期太陽光電發電廠,108/08/19,13672.26,1399.68,屏東縣,長治鄉,繁昌段,67-5
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-1
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-2
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-3
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-4
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-5
108,22,恆陸能源股份有限公司,恆陸第一期太陽光電發電廠,108/08/19,10326.7,968.96,屏東縣,長治鄉,繁昌段,621-6
108,23,台灣電力股份有限公司,太陽光電(PV)第二期計畫台中發電廠廠區停車場棚架太陽光電新建工程,108/09/23,389572.23,195.3,台中市,龍井區,福麗段,874
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,405
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,405-1
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,405
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,410-1
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,411
108,24,昊陽電業股份有限公司,昊陽一號太陽光電發電廠,108/12/04,19999,1940.4,台南市,北門區,溪底寮段三寮灣小段,411-1
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,台西鄉,三姓段,879
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,台西鄉,三姓段,926
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1081
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1088
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089-1
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089-2
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089-3
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089-4
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1089-5
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1146
108,25,映暉能源有限公司,映暉能源第 2-2 期太陽光電發電廠,108/11/11,5701,630,雲林縣,麥寮鄉,新吉段,1147
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1148
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1149
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1150
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1151
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1152
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1153
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1154
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1155
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1157
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1158
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1159
108,27,燦宇能源股份有限公司,燦宇 3 期新吉段太陽光電發電廠發電計畫,108/12/12,40078.01,4651.2,雲林縣,麥寮鄉,新吉段,1165
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,593
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,593-2
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,593-3
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,593-5
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,508
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,511-3
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,511-4
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,646-5
108,28,永宙太陽能電力股份有限公司,永宙 1-3 期口湖段太陽光電發電廠發電計畫(第二階段),108/12/11,25643.92,3157.8,雲林縣,口湖鄉,口湖段,617-2
108,29,永宙太陽能電力股份有限公司,永宙 1-2 期口湖段太陽光電系統發電計畫(第二階段),108/12/11,7235.99,832.2,雲林縣,口湖鄉,口湖段,515-1
108,29,永宙太陽能電力股份有限公司,永宙 1-2 期口湖段太陽光電系統發電計畫(第二階段),108/12/11,7235.99,832.2,雲林縣,口湖鄉,口湖段,655-4
108,30,辰亞光電股份有限公司,崙尾東一號電廠,109/01/15,877922.93,88038.72,彰化縣,鹿港鎮,崙海段,18
108,30,辰亞光電股份有限公司,崙尾東一號電廠,109/01/15,877922.93,88038.72,彰化縣,鹿港鎮,崙海段,10-54
108,30,辰亞光電股份有限公司,崙尾東一號電廠,109/01/15,877922.93,88038.72,彰化縣,鹿港鎮,崙海段,10-55
108,31,厚固光電股份有限公司,崙尾東二號電廠,108/11/12,893940.41,92979.81,彰化縣,鹿港鎮,崙海段,17
108,32,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第一期),108/12/11,141676,8532,台南市,善化區,茄拔段二小段,619
108,32,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第一期),108/12/11,141676,8532,台南市,善化區,茄拔段二小段,642-1
108,32,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第一期),108/12/11,141676,8532,屏東縣,高樹鄉,加蚋埔段,38-8
108,32,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第一期),108/12/11,141676,8532,屏東縣,高樹鄉,加蚋埔段,38-34
108,34,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第二期),108/12/11,158568,6740.28,台南市,善化區,茄拔段二小段,617
108,34,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第二期),108/12/11,158568,6740.28,台南市,善化區,茄拔段二小段,619
108,34,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第二期),108/12/11,158568,6740.28,台南市,善化區,茄拔段二小段,623
108,34,奇美綠能股份有限公司,奇美綠能園區地面型太陽光電發電廠(第二期),108/12/11,158568,6740.28,台南市,善化區,茄拔段二小段,629
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1059
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1092
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1093
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1094
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1095
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1097
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1098
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1099
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1100
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1101
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1102
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1103
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1104
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1111
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1111-1
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1109
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1118
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1119
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1120
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1121
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1122
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1138
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1139
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1124
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1125
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1128
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1129
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1131
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1133
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1134
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1136
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1142
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1142-1
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1160
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1161
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1162
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,新吉段,1163
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,938
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,939
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,943
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,944
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,955
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,956
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,958
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,959
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,960
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,964
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,965
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,966
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,968
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,969
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,973
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,974
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,977
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,978
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,982
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,983
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,1117
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,豐安段,1117-1
108,35,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-1,108/11/11,221001.69,26448,雲林縣,麥寮鄉,安西段,13
108,36,得禾能源有限公司,台南一期電廠,109/01/21,114.86,7.44,台南市,新營區,民權段,105
108,37,得禾能源有限公司,台南二期電廠,109/01/21,78,7.44,台南市,安定區,港口段,2810-21
108,37,得禾能源有限公司,台南二期電廠,109/01/21,78,7.44,雲林縣,口湖鄉,口湖段,647
108,37,得禾能源有限公司,台南二期電廠,109/01/21,78,7.44,雲林縣,口湖鄉,口湖段,647-2
108,37,得禾能源有限公司,台南二期電廠,109/01/21,78,7.44,雲林縣,口湖鄉,口湖段,682-2
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,593-4
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,645-2
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,646-3
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,650-2
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,650-3
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,649
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,683
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,684
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,684-10
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,684-11
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,646-2
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,624-7
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,624-2
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,626
108,39,永宙太陽能電力股份有限公司,永宙 1-4 期口湖段太陽光電發電廠,109/05/13,51687.24,5939.4,雲林縣,口湖鄉,口湖段,624-6
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,941
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,942
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,943
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,944
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,946
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,948
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,950
108,40,天機電力股份有限公司,雲林麥寮太陽光電發電廠一期-2,109/03/06,221001.69,3820.16,雲林縣,麥寮鄉,中山段,955
